/scratch/eo41/data-video/minute/S/train/S_20130616_0730_04_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_04_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_04_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_05_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_06_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_07_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_08_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_09_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_09_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_09_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_10_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_10_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_10_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_10_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130616_0730_10_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_01_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment1.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment10.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment11.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment2.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment3.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment4.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment5.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment6.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment7.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment8.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_02_segment9.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_03_segment0.mp4, 1
/scratch/eo41/data-video/minute/S/train/S_20130619_0802_03_segment1.mp4, 1
